"institution","period","euro","doi","is_hybrid","publisher","journal_full_title","issn","issn_print","issn_electronic","issn_l","license_ref","indexed_in_crossref","pmid","pmcid","ut","url","doaj","local_id","APC","Colour charges","Cover","Hybrid-OA","Other","Page charges","Permission","Publication charges","Reprint","Submission fee","identifier"
"FZJ - ZB",2018,1577.12,"10.2136/vzj2018.05.0102",FALSE,"Wiley-Blackwell","Vadose Zone Journal","1539-1663","1539-1663",NA,"1539-1663","http://doi.wiley.com/10.1002/tdm_license_1.1",TRUE,NA,NA,"ut:000449671600001","oai:juser.fz-juelich.de:857192",TRUE,"FZJ-2018-06429","1577.12","",,,,,,,,,oai:juser.fz-juelich.de:857192
"FZJ - ZB",2018,2945,"10.1093/brain/awy273",TRUE,"Oxford University Press (OUP)","Brain","0006-8950","0006-8950","1460-2156","0006-8950","http://creativecommons.org/licenses/by-nc/4.0/",TRUE,"30358817","PMC6202576","ut:000450048500021","oai:juser.fz-juelich.de:857224",FALSE,"FZJ-2018-06457","","",,2945.00,,,,,,,oai:juser.fz-juelich.de:857224
"FZJ - ZB",2018,1339.47,"10.3390/molecules23102616",FALSE,"MDPI AG","Molecules","1420-3049",NA,"1420-3049","1420-3049","https://creativecommons.org/licenses/by/4.0/",TRUE,"30322034","PMC6222423","ut:000451201400212","oai:juser.fz-juelich.de:857528",TRUE,"FZJ-2018-06519","1339.47","",,,,,,,,,oai:juser.fz-juelich.de:857528
"FZJ - ZB",2018,1043.38,"10.3390/su10114313",FALSE,"MDPI AG","Sustainability","2071-1050",NA,"2071-1050","2071-1050","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000451531700487","oai:juser.fz-juelich.de:857544",TRUE,"FZJ-2018-06535","1043.38","",,,,,,,,,oai:juser.fz-juelich.de:857544
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2019,2120.93,"10.1016/j.cpc.2018.06.009",TRUE,"Elsevier BV","Computer Physics Communications","0010-4655","0010-4655",NA,"0010-4655","http://creativecommons.org/licenses/by-nc-nd/4.0/",TRUE,NA,NA,"ut:000451491100046","oai:juser.fz-juelich.de:857568",FALSE,"FZJ-2018-06553","","",,2120.93,,,,,,,oai:juser.fz-juelich.de:857568
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2019,1370,"10.1038/s41598-018-36435-8",FALSE,"Springer Nature","Scientific Reports","2045-2322",NA,"2045-2322","2045-2322","https://creativecommons.org/licenses/by/4.0",TRUE,"30643159","PMC6331621","ut:000455592300009","oai:juser.fz-juelich.de:857729",TRUE,"FZJ-2018-06697","1370.00","",,,,,,,,,oai:juser.fz-juelich.de:857729
"FZJ - ZB",2018,3748.5,"10.1002/biot.201800428",TRUE,"Wiley-Blackwell","Biotechnology Journal","1860-6768","1860-6768","1860-7314","1860-6768","http://creativecommons.org/licenses/by/4.0/",TRUE,"30318833",NA,"ut:000483834000001","oai:juser.fz-juelich.de:857753",FALSE,"FZJ-2018-06721","","",1184.05,3748.50,,,,,,,oai:juser.fz-juelich.de:857753
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2018,1051.69,"10.3390/app8122536",FALSE,"MDPI AG","Applied Sciences","2076-3417",NA,"2076-3417","2076-3417","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000455145000204","oai:juser.fz-juelich.de:857772",TRUE,"FZJ-2018-06740","1051.69","",,,,,,,,,oai:juser.fz-juelich.de:857772
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2018,1370,"10.1038/s41598-018-33919-5",FALSE,"Springer Nature","Scientific Reports","2045-2322",NA,"2045-2322","2045-2322","https://creativecommons.org/licenses/by/4.0",TRUE,"30353101","PMC6199310","ut:000448050000006","oai:juser.fz-juelich.de:857853",TRUE,"FZJ-2018-06816","1370","",,,,,,,,,oai:juser.fz-juelich.de:857853
"FZJ - ZB",2020,1678,"10.1111/1751-7915.13288",FALSE,"Wiley-Blackwell","Microbial Biotechnology","1751-7915","1751-7915","1751-7915","1751-7915","http://creativecommons.org/licenses/by/4.0/",TRUE,"29943398","PMC6922532","ut:000596580200005","oai:juser.fz-juelich.de:857890",TRUE,"FZJ-2018-06844","1678.00","",,,,,,,,,oai:juser.fz-juelich.de:857890
"FZJ - ZB",2019,1650,"10.1088/1402-4896/aaf258",TRUE,"IOP Publishing","Physica Scripta","0031-8949","0031-8949","1402-4896","0031-8949","http://creativecommons.org/licenses/by/3.0/",TRUE,NA,NA,"ut:000456856300004","oai:juser.fz-juelich.de:857941",FALSE,"FZJ-2018-06895","","",,1650.00,,,,,,,oai:juser.fz-juelich.de:857941
"FZJ - ZB",2019,1370,"10.1038/s41598-018-37034-3",FALSE,"Springer Nature","Scientific Reports","2045-2322",NA,"2045-2322","2045-2322","https://creativecommons.org/licenses/by/4.0",TRUE,"30679600","PMC6345930","ut:000456553400021","oai:juser.fz-juelich.de:857942",TRUE,"FZJ-2018-06896","1370.00","",,,,,,,,,oai:juser.fz-juelich.de:857942
"FZJ - ZB",2018,1401.69,"10.1371/journal.pone.0205325",FALSE,"Public Library of Science (PLoS)","PLOS ONE","1932-6203",NA,"1932-6203","1932-6203","http://creativecommons.org/licenses/by/4.0/",TRUE,"30308026","PMC6181352","ut:000447173500060","oai:juser.fz-juelich.de:857995",TRUE,"FZJ-2018-06942","1401.69","",,,,,,,,,oai:juser.fz-juelich.de:857995
"FZJ - ZB",2019,2070,"10.1016/j.cpc.2018.11.005",TRUE,"Elsevier BV","Computer Physics Communications","0010-4655","0010-4655",NA,"0010-4655","http://creativecommons.org/licenses/by-nc-nd/4.0/",TRUE,NA,NA,"ut:000459366400007","oai:juser.fz-juelich.de:858015",FALSE,"FZJ-2018-06959","","",,2070,,,,,,,oai:juser.fz-juelich.de:858015
"FZJ - ZB",2019,2250,"10.1088/1361-6463/aaf40c",TRUE,"IOP Publishing","Journal of Physics D: Applied Physics","0022-3727","0022-3727","1361-6463","0022-3727","http://creativecommons.org/licenses/by/3.0/",TRUE,NA,NA,"ut:000453285500002","oai:juser.fz-juelich.de:858040",FALSE,"FZJ-2018-06984","","1200.00",,2250.00,,,,,,,oai:juser.fz-juelich.de:858040
"FZJ - ZB",2019,3451,"10.1002/ejic.201800972",TRUE,"Wiley-Blackwell","European Journal of Inorganic Chemistry","1434-1948","1434-1948","1099-0682","1434-1948","http://creativecommons.org/licenses/by-nc/4.0/",TRUE,NA,NA,"ut:000456856100020","oai:juser.fz-juelich.de:858087",FALSE,"FZJ-2018-07005","","",,3451.00,,,,,,,oai:juser.fz-juelich.de:858087
"FZJ - ZB",2019,2200,"10.1007/s10948-018-4884-4",TRUE,"Springer Nature","Journal of Superconductivity and Novel Magnetism","1557-1939","1557-1939","1557-1947","1557-1939","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000457312200005","oai:juser.fz-juelich.de:858205",FALSE,"FZJ-2018-07111","","",,2200,,,,,,,oai:juser.fz-juelich.de:858205
"FZJ - ZB",2019,1014,"10.1088/1367-2630/aaf544",FALSE,"IOP Publishing","New Journal of Physics","1367-2630",NA,"1367-2630","1367-2630","http://creativecommons.org/licenses/by/3.0/",TRUE,NA,NA,"ut:000456276000007","oai:juser.fz-juelich.de:858245",TRUE,"FZJ-2018-07145","1014.00","",,,,,,,,,oai:juser.fz-juelich.de:858245
"FZJ - ZB",2018,1990.04,"10.3389/fninf.2018.00081",FALSE,"Frontiers Media SA","Frontiers in Neuroinformatics","1662-5196",NA,"1662-5196","1662-5196","https://creativecommons.org/licenses/by/4.0/",TRUE,"30534066","PMC6275234","ut:000451351200001","oai:juser.fz-juelich.de:858247",TRUE,"FZJ-2018-07146","1990.04","",,,,,,,,,oai:juser.fz-juelich.de:858247
"FZJ - ZB",2018,1990.04,"10.3389/fnhum.2018.00443",FALSE,"Frontiers Media SA","Frontiers in Human Neuroscience","1662-5161",NA,"1662-5161","1662-5161","https://creativecommons.org/licenses/by/4.0/",TRUE,"30467468","PMC6235966","ut:000449612900001","oai:juser.fz-juelich.de:858253",TRUE,"FZJ-2018-07152","1990.04","",,,,,,,,,oai:juser.fz-juelich.de:858253
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2018,901.45,"10.3390/coatings8120450",FALSE,"MDPI AG","Coatings","2079-6412",NA,"2079-6412","2079-6412","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000455200300036","oai:juser.fz-juelich.de:858358",TRUE,"FZJ-2018-07245","901.45","",,,,,,,,,oai:juser.fz-juelich.de:858358
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2018,2206.06,"10.3389/fnbeh.2018.00313",FALSE,"Frontiers Media SA","Frontiers in Behavioral Neuroscience","1662-5153",NA,"1662-5153","1662-5153","https://creativecommons.org/licenses/by/4.0/",TRUE,"30618666","PMC6305346","ut:000453666800001","oai:juser.fz-juelich.de:858536",TRUE,"FZJ-2018-07407","2206.06","",,,,,,,,,oai:juser.fz-juelich.de:858536
"FZJ - ZB",2018,1420.85,"10.3389/fbioe.2018.00196",FALSE,"Frontiers Media SA","Frontiers in Bioengineering and Biotechnology","2296-4185",NA,"2296-4185","2296-4185","https://creativecommons.org/licenses/by/4.0/",TRUE,"30631764","PMC6315136","ut:000454341200001","oai:juser.fz-juelich.de:858538",TRUE,"FZJ-2018-07409","1420.85","",,,,,,,,,oai:juser.fz-juelich.de:858538
"FZJ - ZB",2018,1985.45,"10.3389/fninf.2018.00090",FALSE,"Frontiers Media SA","Frontiers in Neuroinformatics","1662-5196",NA,"1662-5196","1662-5196","https://creativecommons.org/licenses/by/4.0/",TRUE,"30618696","PMC6305903","ut:000453919700001","oai:juser.fz-juelich.de:858539",TRUE,"FZJ-2018-07410","1985.45","",,,,,,,,,oai:juser.fz-juelich.de:858539
"FZJ - ZB",2019,1177.83,"10.3390/ijms20010018",FALSE,"MDPI AG","International Journal of Molecular Sciences","1422-0067",NA,"1422-0067","1422-0067","https://creativecommons.org/licenses/by/4.0/",TRUE,"30577569","PMC6337743","ut:000459747700018","oai:juser.fz-juelich.de:858742",TRUE,"FZJ-2018-07587","1177.83","",,,,,,,,,oai:juser.fz-juelich.de:858742
"FZJ - ZB",2018,2100,"10.5194/acp-18-17979-2018",FALSE,"Copernicus GmbH","Atmospheric Chemistry and Physics","1680-7324",NA,"1680-7324","1680-7316","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000453578900005","oai:juser.fz-juelich.de:858787",TRUE,"FZJ-2018-07627","2100","",,,,,,,,,oai:juser.fz-juelich.de:858787
"FZJ - ZB",2018,3850,"10.1038/s41467-018-07331-6",FALSE,"Springer Nature","Nature Communications","2041-1723",NA,"2041-1723","2041-1723","https://creativecommons.org/licenses/by/4.0",TRUE,"30552314","PMC6294254","ut:000453244600003","oai:juser.fz-juelich.de:858789",TRUE,"FZJ-2018-07629","3850.00","",,,,,,,,,oai:juser.fz-juelich.de:858789
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2018,2062.05,"10.1371/journal.pcbi.1006642",FALSE,"Public Library of Science (PLoS)","PLOS Computational Biology","1553-7358",NA,"1553-7358","1553-734X","http://creativecommons.org/licenses/by/4.0/",TRUE,"30521520","PMC6307825","ut:000454835100039","oai:juser.fz-juelich.de:858888",TRUE,"FZJ-2018-07724","2062.05","",,,,,,,,,oai:juser.fz-juelich.de:858888
"FZJ - ZB",2019,1165,"10.1002/mbo3.785",FALSE,"Wiley-Blackwell","MicrobiologyOpen","2045-8827","2045-8827","2045-8827","2045-8827","http://creativecommons.org/licenses/by/4.0/",TRUE,"30585443","PMC6612552","ut:000474644100017","oai:juser.fz-juelich.de:858981",TRUE,"FZJ-2018-07807","1165.00","",,,,,,,,,oai:juser.fz-juelich.de:858981
"FZJ - ZB",2019,1228,"10.1017/hpl.2018.73",FALSE,"Cambridge University Press (CUP)","High Power Laser Science and Engineering","2095-4719","2095-4719","2052-3289","2052-3289","http://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000461133600001","oai:juser.fz-juelich.de:859033",TRUE,"FZJ-2019-00003","1228.00","",,,,,,,,,oai:juser.fz-juelich.de:859033
"FZJ - ZB",2019,953.95,"10.3390/s19010148",FALSE,"MDPI AG","Sensors","1424-8220",NA,"1424-8220","1424-8220","https://creativecommons.org/licenses/by/4.0/",TRUE,"30609859","PMC6338908","ut:000458574600148","oai:juser.fz-juelich.de:859131",TRUE,"FZJ-2019-00067","953.95","",,,,,,,,,oai:juser.fz-juelich.de:859131
"FZJ - ZB",2019,1370,"10.1038/s41598-019-38506-w",FALSE,"Springer Nature","Scientific Reports","2045-2322",NA,"2045-2322","2045-2322","https://creativecommons.org/licenses/by/4.0",TRUE,"30760789","PMC6374401",NA,"oai:juser.fz-juelich.de:859132",TRUE,"FZJ-2019-00068","1370.00","",,,,,,,,,oai:juser.fz-juelich.de:859132
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2019,2184.06,"10.7554/elife.39694",FALSE,"eLife Sciences Publications, Ltd","eLife","2050-084X",NA,"2050-084X","2050-084X","http://creativecommons.org/licenses/by/4.0/",TRUE,"30601119","PMC6338466",NA,"oai:juser.fz-juelich.de:859202",TRUE,"FZJ-2019-00092","2184.06","",,,,,,,,,oai:juser.fz-juelich.de:859202
"FZJ - ZB",2019,2410,"10.1016/j.molp.2019.01.003",TRUE,"Elsevier BV","Molecular Plant","1674-2052","1674-2052",NA,"1674-2052","http://creativecommons.org/licenses/by/4.0/",TRUE,"30639314",NA,"ut:000469954400011","oai:juser.fz-juelich.de:859203",FALSE,"FZJ-2019-00093","","",,2410,,,,1572.53,,,oai:juser.fz-juelich.de:859203
"FZJ - ZB",2019,1133.09,"10.3390/nano9010097",FALSE,"MDPI AG","Nanomaterials","2079-4991",NA,"2079-4991","2079-4991","https://creativecommons.org/licenses/by/4.0/",TRUE,"30642128","PMC6358957","ut:000459737200097","oai:juser.fz-juelich.de:859204",TRUE,"FZJ-2019-00094","1133.09","",,,,,,,,,oai:juser.fz-juelich.de:859204
"FZJ - ZB",2018,2211.15,"10.3389/fninf.2018.00075",FALSE,"Frontiers Media SA","Frontiers in Neuroinformatics","1662-5196",NA,"1662-5196","1662-5196","https://creativecommons.org/licenses/by/4.0/",TRUE,"30467469","PMC6236002","ut:000449612600001","oai:juser.fz-juelich.de:859214",TRUE,"FZJ-2019-00095","2211.15","",,,,,,,,,oai:juser.fz-juelich.de:859214
"FZJ - ZB",2019,2850,"10.1016/j.ssnmr.2018.12.003",TRUE,"Elsevier BV","Solid State Nuclear Magnetic Resonance","0926-2040","0926-2040",NA,"0926-2040","http://creativecommons.org/licenses/by/4.0/",TRUE,"30641444",NA,"ut:000458528900001","oai:juser.fz-juelich.de:859227",FALSE,"FZJ-2019-00108","","",,2850.00,,,,,,,oai:juser.fz-juelich.de:859227
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2018,2023.5,"10.1093/nar/gky1082",FALSE,"Oxford University Press (OUP)","Nucleic Acids Research","0305-1048","0305-1048","1362-4962","0305-1048","http://creativecommons.org/licenses/by-nc/4.0/",TRUE,"30407547","PMC6294504","ut:000456714000009","oai:juser.fz-juelich.de:859286",TRUE,"FZJ-2019-00158","2023.50","",,,,300.00,,,,,oai:juser.fz-juelich.de:859286
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2019,852.54,"10.3389/fnsys.2018.00068",FALSE,"Frontiers Media SA","Frontiers in Systems Neuroscience","1662-5137",NA,"1662-5137","1662-5137","https://creativecommons.org/licenses/by/4.0/",TRUE,"30687028","PMC6338060","ut:000460573600001","oai:juser.fz-juelich.de:859356",TRUE,"FZJ-2019-00224","852.54","",,,,,,,,,oai:juser.fz-juelich.de:859356
"FZJ - ZB",2019,2410,"10.1016/j.jmmm.2018.12.059",TRUE,"Elsevier BV","Journal of Magnetism and Magnetic Materials","0304-8853","0304-8853",NA,"0304-8853","http://creativecommons.org/licenses/by-nc-nd/4.0/",TRUE,NA,NA,"ut:000456696000076","oai:juser.fz-juelich.de:859423",FALSE,"FZJ-2019-00282","","",,2410.00,,,,,,,oai:juser.fz-juelich.de:859423
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2019,2250,"10.5194/hess-23-277-2019",FALSE,"Copernicus GmbH","Hydrology and Earth System Sciences","1607-7938",NA,"1607-7938","1027-5606","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000456148000001","oai:juser.fz-juelich.de:859669",TRUE,"FZJ-2019-00511","2250","",,,,,,,,,oai:juser.fz-juelich.de:859669
"FZJ - ZB",2019,1456,"10.1186/s13007-019-0386-z",FALSE,"Springer Nature","Plant Methods","1746-4811",NA,"1746-4811","1746-4811","http://creativecommons.org/licenses/by/4.0/",TRUE,"30651749","PMC6329080","ut:000455512500001","oai:juser.fz-juelich.de:859709",TRUE,"FZJ-2019-00546","1456.00","",,,,,,,,,oai:juser.fz-juelich.de:859709
"FZJ - ZB",2019,1127.26,"10.5751/es-10599-240103",FALSE,"Resilience Alliance, Inc.","Ecology and Society","1708-3087","1708-3087",NA,"1708-3087","CCBYNC4",TRUE,NA,NA,NA,"oai:juser.fz-juelich.de:859776",TRUE,"FZJ-2019-00607","1127.26","",,,,,,,,,oai:juser.fz-juelich.de:859776
"FZJ - ZB",2019,1750,"10.2136/vzj2018.06.0123",FALSE,"Wiley-Blackwell","Vadose Zone Journal","1539-1663","1539-1663","1539-1663","1539-1663","http://creativecommons.org/licenses/by-nc-nd/4.0/",TRUE,NA,NA,"ut:000457481000001","oai:juser.fz-juelich.de:859784",TRUE,"FZJ-2019-00615","1750","",,,,1700,,,,,oai:juser.fz-juelich.de:859784
"FZJ - ZB",2019,1490,"10.1038/s41598-019-39262-7",FALSE,"Springer Nature","Scientific Reports","2045-2322",NA,"2045-2322","2045-2322","https://creativecommons.org/licenses/by/4.0",TRUE,"30808895","PMC6391486","ut:000459698900068","oai:juser.fz-juelich.de:859850",TRUE,"FZJ-2019-00672","1490","",,,,,,,,,oai:juser.fz-juelich.de:859850
"FZJ - ZB",2019,3020,"10.1016/j.memsci.2019.01.026",TRUE,"Elsevier BV","Journal of Membrane Science","0376-7388","0376-7388",NA,"0376-7388","http://creativecommons.org/licenses/by-nc-nd/4.0/",TRUE,NA,NA,"ut:000459156900002","oai:juser.fz-juelich.de:859902",FALSE,"FZJ-2019-00718","","",,3020,,,,,,,oai:juser.fz-juelich.de:859902
"FZJ - ZB",2019,1500,"10.1016/j.earscirev.2018.12.012",TRUE,"Elsevier BV","Earth-Science Reviews","0012-8252","0012-8252",NA,"0012-8252","http://creativecommons.org/licenses/by-nc-nd/4.0/",TRUE,NA,NA,"ut:000462803000014","oai:juser.fz-juelich.de:859999",FALSE,"FZJ-2019-00800","","",,1500.00,,,,,,,oai:juser.fz-juelich.de:859999
"FZJ - ZB",2019,1370,"10.1038/s41598-018-37185-3",FALSE,"Springer Nature","Scientific Reports","2045-2322",NA,"2045-2322","2045-2322","https://creativecommons.org/licenses/by/4.0",TRUE,"30631134","PMC6328559","ut:000455352400037","oai:juser.fz-juelich.de:860088",TRUE,"FZJ-2019-00874","1370","",,,,,,,,,oai:juser.fz-juelich.de:860088
"FZJ - ZB",2019,1204.35,"10.3390/en12030350",FALSE,"MDPI AG","Energies","1996-1073",NA,"1996-1073","1996-1073","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000460666200018","oai:juser.fz-juelich.de:860146",TRUE,"FZJ-2019-00932","1204.35","",,,,,,,,,oai:juser.fz-juelich.de:860146
"FZJ - ZB",2019,3400,"10.1111/tpj.14179",TRUE,"Wiley-Blackwell","The Plant Journal","0960-7412","0960-7412",NA,"0960-7412","http://creativecommons.org/licenses/by/4.0/",TRUE,"30500991","PMC6849790","ut:000455506600013","oai:juser.fz-juelich.de:860200",FALSE,"FZJ-2019-00984","","",,3400,,,,,,,oai:juser.fz-juelich.de:860200
"FZJ - ZB",2019,1370,"10.1038/s41598-018-36896-x",FALSE,"Springer Nature","Scientific Reports","2045-2322",NA,"2045-2322","2045-2322","https://creativecommons.org/licenses/by/4.0",TRUE,"30679578","PMC6345967","ut:000456553400104","oai:juser.fz-juelich.de:860242",TRUE,"FZJ-2019-01026","1370","",,,,,,,,,oai:juser.fz-juelich.de:860242
"FZJ - ZB",2019,3850,"10.1038/s41467-019-08445-1",FALSE,"Springer Nature","Nature Communications","2041-1723",NA,"2041-1723","2041-1723","https://creativecommons.org/licenses/by/4.0",TRUE,"30705281","PMC6355843","ut:000457290300001","oai:juser.fz-juelich.de:860440",TRUE,"FZJ-2019-01194","3850","",,,,,,,,,oai:juser.fz-juelich.de:860440
"FZJ - ZB",2019,644.18,"10.3390/cancers11020153",FALSE,"MDPI AG","Cancers","2072-6694",NA,"2072-6694","2072-6694","https://creativecommons.org/licenses/by/4.0/",TRUE,"30699942","PMC6406895","ut:000460747200027","oai:juser.fz-juelich.de:860442",TRUE,"FZJ-2019-01196","644.18","",,,,,,,,,oai:juser.fz-juelich.de:860442
"FZJ - ZB",2019,1345.44,"10.3390/rs11050515",FALSE,"MDPI AG","Remote Sensing","2072-4292",NA,"2072-4292","2072-4292","https://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000462544500043","oai:juser.fz-juelich.de:860613",TRUE,"FZJ-2019-01289","1345.44","",,,188.93,,,,,,oai:juser.fz-juelich.de:860613
"FZJ - ZB",2019,2867,"10.1093/cercor/bhy336",TRUE,"Oxford University Press (OUP)","Cerebral Cortex","1047-3211","1047-3211","1460-2199","1047-3211","https://academic.oup.com/journals/pages/open_access/funder_policies/chorus/standard_publication_model",TRUE,"30721944","PMC6917521","ut:000506813700010","oai:juser.fz-juelich.de:860614",FALSE,"FZJ-2019-01290","","3675.00",,2867.00,,846.00,60.58,,,,oai:juser.fz-juelich.de:860614
"",,,"","","","","","","","","","","","","","","","","","",,,,,,,,,
"FZJ - ZB",2019,4290,"10.1038/s41467-019-08500-x",FALSE,"Springer Nature","Nature Communications","2041-1723",NA,"2041-1723","2041-1723","https://creativecommons.org/licenses/by/4.0",TRUE,"30728360","PMC6365564","ut:000457862200006","oai:juser.fz-juelich.de:860654",TRUE,"FZJ-2019-01322","4290","",,,,,,,,,oai:juser.fz-juelich.de:860654
"FZJ - ZB",2020,1980,"10.1016/j.ijadhadh.2019.102473",TRUE,"Elsevier BV","International Journal of Adhesion and Adhesives","0143-7496","0143-7496",NA,"0143-7496","http://creativecommons.org/licenses/by/4.0/",TRUE,NA,NA,"ut:000518868400036","oai:juser.fz-juelich.de:860693",FALSE,"FZJ-2019-01358","","",,1980.00,,,,,,,oai:juser.fz-juelich.de:860693
"FZJ - ZB",2019,3700,"10.1002/hbm.24524",TRUE,"Wiley-Blackwell","Human Brain Mapping","1065-9471","1065-9471","1097-0193","1065-9471","http://creativecommons.org/licenses/by/4.0/",TRUE,"30666760","PMC6590363","ut:000466605100002","oai:juser.fz-juelich.de:860708",TRUE,"FZJ-2019-01373","","",,3700,,,,,,,oai:juser.fz-juelich.de:860708
